1715715451.471033 client started (35615): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1715715451.471342 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1715715451.472198 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1715715451.474345 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474350 sending message 112 to peer 0x140008000 (21 bytes)
1715715451.474355 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474360 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474365 sending message 112 to peer 0x140008000 (12 bytes)
1715715451.474370 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474375 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474380 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474385 sending message 112 to peer 0x140008000 (12 bytes)
1715715451.474389 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474394 sending message 112 to peer 0x140008000 (7 bytes)
1715715451.474399 sending message 112 to peer 0x140008000 (7 bytes)
1715715451.474404 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474409 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474414 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474418 sending message 112 to peer 0x140008000 (15 bytes)
1715715451.474423 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474428 sending message 112 to peer 0x140008000 (12 bytes)
1715715451.474433 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474438 sending message 112 to peer 0x140008000 (14 bytes)
1715715451.474443 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474448 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474452 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474457 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474462 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474467 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474472 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474477 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474481 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474486 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474505 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474509 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474512 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474516 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474519 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474522 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474525 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474528 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474532 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474535 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474538 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474542 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474545 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474548 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474552 sending message 112 to peer 0x140008000 (12 bytes)
1715715451.474555 sending message 112 to peer 0x140008000 (9 bytes)
1715715451.474558 sending message 112 to peer 0x140008000 (6 bytes)
1715715451.474561 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474565 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474568 sending message 112 to peer 0x140008000 (15 bytes)
1715715451.474573 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474576 sending message 112 to peer 0x140008000 (70 bytes)
1715715451.474579 sending message 112 to peer 0x140008000 (69 bytes)
1715715451.474582 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474586 sending message 112 to peer 0x140008000 (8 bytes)
1715715451.474590 sending message 112 to peer 0x140008000 (15 bytes)
1715715451.474593 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474596 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474599 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474603 sending message 112 to peer 0x140008000 (5 bytes)
1715715451.474607 sending message 112 to peer 0x140008000 (15 bytes)
1715715451.474613 sending message 104 to peer 0x140008000 (0 bytes)
1715715451.474618 sending message 110 to peer 0x140008000 (0 bytes)
1715715451.474623 sending message 107 to peer 0x140008000 (4 bytes)
1715715451.474628 sending message 105 to peer 0x140008000 (20 bytes)
1715715451.474633 sending message 105 to peer 0x140008000 (22 bytes)
1715715451.474636 sending message 105 to peer 0x140008000 (29 bytes)
1715715451.474640 sending message 105 to peer 0x140008000 (37 bytes)
1715715451.474643 sending message 105 to peer 0x140008000 (30 bytes)
1715715451.474646 sending message 105 to peer 0x140008000 (34 bytes)
1715715451.474649 sending message 105 to peer 0x140008000 (60 bytes)
1715715451.474653 sending message 105 to peer 0x140008000 (72 bytes)
1715715451.474656 sending message 105 to peer 0x140008000 (14 bytes)
1715715451.474659 sending message 105 to peer 0x140008000 (60 bytes)
1715715451.474662 sending message 105 to peer 0x140008000 (18 bytes)
1715715451.474665 sending message 105 to peer 0x140008000 (17 bytes)
1715715451.474669 sending message 105 to peer 0x140008000 (8 bytes)
1715715451.474672 sending message 105 to peer 0x140008000 (25 bytes)
1715715451.474675 sending message 105 to peer 0x140008000 (32 bytes)
1715715451.474678 sending message 105 to peer 0x140008000 (96 bytes)
1715715451.474682 sending message 105 to peer 0x140008000 (54 bytes)
1715715451.474685 sending message 105 to peer 0x140008000 (315 bytes)
1715715451.474689 sending message 105 to peer 0x140008000 (63 bytes)
1715715451.474692 sending message 105 to peer 0x140008000 (16 bytes)
1715715451.474695 sending message 105 to peer 0x140008000 (37 bytes)
1715715451.474698 sending message 105 to peer 0x140008000 (72 bytes)
1715715451.474702 sending message 105 to peer 0x140008000 (44 bytes)
1715715451.474705 sending message 105 to peer 0x140008000 (11 bytes)
1715715451.474708 sending message 105 to peer 0x140008000 (584 bytes)
1715715451.474720 sending message 105 to peer 0x140008000 (47 bytes)
1715715451.474723 sending message 105 to peer 0x140008000 (100 bytes)
1715715451.474727 sending message 105 to peer 0x140008000 (41 bytes)
1715715451.474730 sending message 105 to peer 0x140008000 (24 bytes)
1715715451.474733 sending message 105 to peer 0x140008000 (15 bytes)
1715715451.474736 sending message 105 to peer 0x140008000 (8 bytes)
1715715451.474740 sending message 105 to peer 0x140008000 (66 bytes)
1715715451.474743 sending message 105 to peer 0x140008000 (21 bytes)
1715715451.474746 sending message 105 to peer 0x140008000 (67 bytes)
1715715451.474749 sending message 105 to peer 0x140008000 (18 bytes)
1715715451.474752 sending message 105 to peer 0x140008000 (26 bytes)
1715715451.474755 sending message 105 to peer 0x140008000 (57 bytes)
1715715451.474759 sending message 105 to peer 0x140008000 (43 bytes)
1715715451.474762 sending message 105 to peer 0x140008000 (14 bytes)
1715715451.474765 sending message 105 to peer 0x140008000 (71 bytes)
1715715451.474768 sending message 105 to peer 0x140008000 (22 bytes)
1715715451.474771 sending message 105 to peer 0x140008000 (12 bytes)
1715715451.474775 sending message 105 to peer 0x140008000 (14 bytes)
1715715451.474778 sending message 105 to peer 0x140008000 (19 bytes)
1715715451.474781 sending message 105 to peer 0x140008000 (39 bytes)
1715715451.474784 sending message 105 to peer 0x140008000 (42 bytes)
1715715451.474787 sending message 105 to peer 0x140008000 (39 bytes)
1715715451.474790 sending message 105 to peer 0x140008000 (17 bytes)
1715715451.474794 sending message 105 to peer 0x140008000 (40 bytes)
1715715451.474797 sending message 105 to peer 0x140008000 (25 bytes)
1715715451.474801 sending message 106 to peer 0x140008000 (0 bytes)
1715715451.474841 sending message 200 to peer 0x140008000 (4 bytes)
1715715451.474847 client loop enter
1715715451.474966 peer 0x140008000 message 303
1715715451.474971 open write file 2 -
1715715451.474979 sending message 305 to peer 0x140008000 (8 bytes)
1715715451.474989 write check file 2
1715715451.475011 peer 0x140008000 message 304
1715715451.475015 write 58 to file 2
1715715451.475019 peer 0x140008000 message 203
1715715451.475022 file 2 58 bytes left
1715715451.475032 write check file 2
1715715451.475036 client loop exit
